client_id,client_name,city,country
668,"QCR HOLDINGS, INC.",TAYANG,CHINA
669,FUNCTION(X) INC.,PURO PINGET,PHILIPPINES
670,UNION BANKSHARES CORPORATION,ANTALAHA,MADAGASCAR
671,"HERMAN MILLER, INC.",SONLIT,INDONESIA
672,CARPENTER TECHNOLOGY CORPORATION,CHANGSHOU,CHINA
673,ALPINE TOTAL DYNAMIC DIVIDEND FUND,HUSKVARNA,SWEDEN
674,J P MORGAN CHASE & CO,Ранковце,MACEDONIA
675,"2U, INC.",PARIS 13,FRANCE
676,"CRYOLIFE, INC.",KIBOGA,UGANDA
677,PPLUS TRUST,BOGATYNIA,POLAND
678,"BOSTON BEER COMPANY, INC. (THE)",TOYAMA-SHI,JAPAN
679,"CBAK ENERGY TECHNOLOGY, INC.",ÖRGöN,MONGOLIA
680,RESOURCE CAPITAL CORP.,BUZDYAK,RUSSIA
681,"NANOSTRING TECHNOLOGIES, INC.",SUDO,INDONESIA
682,"AEVI GENOMIC MEDICINE, INC.",JINGDANG,CHINA
683,"KAYNE ANDERSON ENERGY TOTAL RETURN FUND, INC.",BUSINOVO,RUSSIA
684,BB&T CORPORATION,CAMARGO,BOLIVIA
685,"KERYX BIOPHARMACEUTICALS, INC.",AVEIRO,PORTUGAL
686,RADCOM LTD.,DATUAN,CHINA
687,INSULET CORPORATION,DABA,CHINA
688,ENTERGY CORPORATION,PETROVSKAYA,RUSSIA
689,"ATHENAHEALTH, INC.",MANDōL,AFGHANISTAN
690,SKYLINE MEDICAL INC.,AL QADMūS,SYRIA
691,PEAPACK-GLADSTONE FINANCIAL CORPORATION,TAGAPUL-AN,PHILIPPINES
692,DATAWATCH CORPORATION,BACAG,PHILIPPINES
693,VTTI ENERGY PARTNERS LP,KONTIOLAHTI,FINLAND
694,WESTERN ASSET GLOBAL CORPORATE DEFINED OPPORTUNITY FUND INC.,HOVORANY,CZECH REPUBLIC
695,BIOGEN INC.,SãO FILIPE,CAPE VERDE
696,MITEL NETWORKS CORPORATION,KALIASIN,INDONESIA
697,"SEACOR HOLDINGS, INC.",ALIAGA,PHILIPPINES
698,"PREMIER FINANCIAL BANCORP, INC.",BHAIRāHAWā,NEPAL
699,ENTERCOM COMMUNICATIONS CORPORATION,LESOGORSK,RUSSIA
700,AC IMMUNE SA,TIAONG,PHILIPPINES
701,TERRENO REALTY CORPORATION,TUOCHUAN,CHINA
702,ON SEMICONDUCTOR CORPORATION,POTCHEFSTROOM,SOUTH AFRICA
703,"KEY TECHNOLOGY, INC.",RIO PARDO,BRAZIL
704,TESORO CORPORATION,BUGANA,NIGERIA
705,"ADTRAN, INC.",CHIVILCOY,ARGENTINA
706,"INSTEEL INDUSTRIES, INC.",TUNGGULSARI,INDONESIA
707,"PLAINS GROUP HOLDINGS, L.P.",KOśCIELEC,POLAND
708,WESTLAKE CHEMICAL PARTNERS LP,SOVETSKAYA,RUSSIA
709,"GARTNER, INC.",BATKEN,KYRGYZSTAN
710,TUTTLE TACTICAL MANAGEMENT MULTI-STRATEGY INCOME ETF,BISCOITOS,PORTUGAL
711,FIRST TRUST CEF INCOME OPPORTUNITY ETF,GEREYKHANOVSKOYE,RUSSIA
712,MFS SPECIAL VALUE TRUST,CAVADAS,PORTUGAL
713,"ACORN INTERNATIONAL, INC.",MALLOW,IRELAND
714,"SUNSTONE HOTEL INVESTORS, INC.",VIDčE,CZECH REPUBLIC
715,CHIMERA INVESTMENT CORPORATION,PLANOVSKOYE,RUSSIA
716,"INOGEN, INC",TAOCHENG,CHINA
717,FIRST TRUST SENIOR LOAN FUND ETF,TEMRYUK,RUSSIA
718,CIT GROUP INC (DEL),KOVEL’,UKRAINE
719,BAYTEX ENERGY CORP,VäSTERHANINGE,SWEDEN
720,"ASCENA RETAIL GROUP, INC.",BIMA,INDONESIA
721,"HSN, INC.",ITáPOLIS,BRAZIL
722,MARRIOT VACATIONS WORLDWIDE CORPORATION,BUTTERWORTH,MALAYSIA
723,"DOMINION ENERGY MIDSTREAM PARTNERS, LP",SAN RAFAEL,PERU
724,EASTERLY ACQUISITION CORP.,STUDENEC,CZECH REPUBLIC
725,"JASON INDUSTRIES, INC.",BEIDAIHEHAIBIN,CHINA
726,"PLANET FITNESS, INC.",KAWAYAN,PHILIPPINES
727,GENPACT LIMITED,SPáRTI,GREECE
728,TELEFONICA SA,DONGSHANGEN,CHINA
729,MTGE INVESTMENT CORP.,GORNORECHENSKIY,RUSSIA
730,GABELLI DIVIDEND,HUANGLONG,CHINA
731,MATTHEWS INTERNATIONAL CORPORATION,KOROR TOWN,PALAU
732,ANNALY CAPITAL MANAGEMENT INC,LARAMATE,PERU
733,"PHI, INC.",ANTONY,FRANCE
734,"VALERITAS HOLDINGS, INC.",MONçãO,PORTUGAL
735,BABCOCK,GAGNOA,IVORY COAST
736,NEWFIELD EXPLORATION COMPANY,SHāHPUR,PAKISTAN
737,"NEXEO SOLUTIONS, INC.",SIOGUí ABAJO,PANAMA
738,GLOBAL X HEALTH & WELLNESS THEMATIC ETF,CARVALHAL DA AROEIRA,PORTUGAL
739,NATL WESTMINSTER PFD,BASHTANKA,UKRAINE
740,"BCE, INC.",LABANGKA SATU,INDONESIA
741,SEMICONDUCTOR  MANUFACTURING INTERNATIONAL CORPORATION,PAGARUšA,KOSOVO
742,STAAR SURGICAL COMPANY,KAIAMA,NIGERIA
743,"AFFILIATED MANAGERS GROUP, INC.",MOINHOS,PORTUGAL
744,"GABELLI CONVERTIBLE AND INCOME SECURITIES FUND, INC. (THE)",FENGCHAN,CHINA
745,CLEARBRIDGE ALL CAP GROWTH ETF,ZBąSZYń,POLAND
746,"NOVAN, INC.",ZAJEčAR,SERBIA
747,EATON VANCE SENIOR INCOME TRUST,WEETOMBO,INDONESIA
748,HALLADOR ENERGY COMPANY,JóZEFóW,POLAND
749,BRUNSWICK CORPORATION,VALENçA DO PIAUí,BRAZIL
750,ENDRA LIFE SCIENCES INC.,TROITSKIY,RUSSIA
751,"IMMUNOGEN, INC.",FROLOVO,RUSSIA
752,58.COM INC.,MENANGA,INDONESIA
753,"FRED&#39;S, INC.",BŭKA,UZBEKISTAN
754,CITIGROUP INC.,PAINE,CHILE
755,GENTHERM INC,ALEGRE,BRAZIL
756,MSG NETWORKS INC.,PUDOC NORTH,PHILIPPINES
757,BUNGE LIMITED,SANTIAGO DE MARíA,EL SALVADOR
758,"US ECOLOGY, INC.",CIKUDA,INDONESIA
759,"LM FUNDING AMERICA, INC.",CARCAVELOS,PORTUGAL
760,PUTNAM MANAGED MUNICIPAL INCOME TRUST,ZHONGCHUAN,CHINA
761,BBVA BANCO FRANCES S.A.,TANSHAN,CHINA
762,LCI INDUSTRIES ,DUWAKKANDUNG,INDONESIA
763,"UNITED-GUARDIAN, INC.",NAPOLI,ITALY
764,VANGUARD RUSSELL 1000 GROWTH ETF,DAYR SāMIT,PALESTINIAN TERRITORY
765,NUMEREX CORP.,CAXAMBU,BRAZIL
766,"QUINTILES IMS HOLDINGS, INC.",TAOYUAN,CHINA
767,UNIVERSAL CORPORATION,DORTMUND,GERMANY
768,BANK OF NEW YORK MELLON CORPORATION (THE),JELEUK,INDONESIA
769,WESTWOOD HOLDINGS GROUP INC,CISOMPET,INDONESIA
770,"AERIE PHARMACEUTICALS, INC.",ISSY-LES-MOULINEAUX,FRANCE
771,MECHEL PAO,KHáNH HảI,VIETNAM
772,"ZAYO GROUP HOLDINGS, INC.",PUERTO PLATA,DOMINICAN REPUBLIC
773,ASPEN INSURANCE HOLDINGS LIMITED,HUANGMU,CHINA
774,"LM FUNDING AMERICA, INC.",KANGXUNG,CHINA
775,BELDEN INC,TS’KHINVALI,GEORGIA
776,"AXOGEN, INC.",MATAM,SENEGAL
777,ALLSTATE CORPORATION (THE),XUANCHENG,CHINA
778,FIRST TRUST HIGH INCOME ETF,FREDERIKSBERG,DENMARK
779,PEREGRINE PHARMACEUTICALS INC.,VAGOS,PORTUGAL
780,"UNION BANKSHARES, INC.",TRONDHEIM,NORWAY
781,"KINGSTONE COMPANIES, INC",FUHAI,CHINA
782,CERECOR INC.,TANGHUA,CHINA
783,"DOUGLAS EMMETT, INC.",SAN FELIPE OLD,PHILIPPINES
784,CONVERGYS CORPORATION,AUSTRALIA SQUARE,AUSTRALIA
785,COMBIMATRIX CORPORATION,LUISIANA,PHILIPPINES
786,"VOYA INFRASTRUCTURE, INDUSTRIALS AND MATERIALS FUND",CHALON-SUR-SAôNE,FRANCE
787,VELOCITYSHARES 3X INVERSE GOLD ETN,BATUJARAN,INDONESIA
788,CELANESE CORPORATION,OLLANTAYTAMBO,PERU
789,"GUARANTY FEDERAL BANCSHARES, INC.",JEPONKRAJAN,INDONESIA
790,CAMECO CORPORATION,RIO DE JANEIRO,BRAZIL
791,RANDGOLD RESOURCES LIMITED,SAN RAFAEL,PHILIPPINES
792,"MERIDIAN BANCORP, INC.",MAPIRIPáN,COLOMBIA
793,"A. SCHULMAN, INC.",ARCOS,BRAZIL
794,"MID-AMERICA APARTMENT COMMUNITIES, INC.",SEMILUKI,RUSSIA
795,MONOTYPE IMAGING HOLDINGS INC.,SANTA ROSA DE LIMA,EL SALVADOR
796,E.I. DU PONT DE NEMOURS AND COMPANY,ESQUIPULAS PALO GORDO,GUATEMALA
797,"SUPERCOM, LTD.",PHULTALA,BANGLADESH
798,EMPLOYERS HOLDINGS INC,AQUIA,PERU
799,FIRST HORIZON NATIONAL CORPORATION,GAYNY,RUSSIA
800,PENNANTPARK FLOATING RATE CAPITAL LTD.,CZARNE,POLAND
801,LEGG MASON DEVELOPED EX-US DIVERSIFIED CORE ETF,ŠTORE,SLOVENIA
802,DULUTH HOLDINGS INC.,ROWOKANGKUNG,INDONESIA
803,"JACK HENRY & ASSOCIATES, INC.",ŠMARTNO PRI LITIJI,SLOVENIA
804,"CROCS, INC.",BIJAEPASU,INDONESIA
805,BROOKFIELD ASSET MANAGEMENT INC,KINKALA,REPUBLIC OF THE CONGO
806,"HCI GROUP, INC.",TANGIER,MOROCCO
807,CHESAPEAKE ENERGY CORPORATION,COQUITLAM,CANADA
808,ELECTRUM SPECIAL ACQUISITION CORPORATION,PARIPIRANGA,BRAZIL
809,TEEKAY OFFSHORE PARTNERS L.P.,KRASNYY OKTYABR’,RUSSIA
810,"TEMPLETON EMERGING MARKETS INCOME FUND, INC.",CHITAGá,COLOMBIA
811,SHENANDOAH TELECOMMUNICATIONS CO,HUANGXI,CHINA
812,B COMMUNICATIONS LTD.,HERRáN,COLOMBIA
813,FIRST TRUST MUNICIPAL CEF INCOME OPPORTUNITY ETF,KRZYżOWICE,POLAND
814,IPATH US TREASURY 5-YEAR BULL ETN,PUSHKIN,RUSSIA
815,ALCENTRA CAPITAL CORP.,HEREDIA,COSTA RICA
816,CINEMARK HOLDINGS INC,XILU,CHINA
817,GENIE ENERGY LTD.,POMAHUACA,PERU
818,ALAMOS GOLD INC.,DROHICZYN,POLAND
819,ATHENE HOLDING LTD.,SEONGNAM-SI,SOUTH KOREA
820,VALE S.A.,HUYUAN,CHINA
821,"CROSSROADS SYSTEMS, INC.",ŻABNICA,POLAND
822,"WATTS WATER TECHNOLOGIES, INC.",CIKOTOK,INDONESIA
823,JOHN HANCOCK FINANCIAL OPPORTUNITIES FUND,SILONGIN,PHILIPPINES
824,"SB FINANCIAL GROUP, INC.",BOHDALOV,CZECH REPUBLIC
825,BRADY CORPORATION,DONGTUAN,CHINA
826,RELX PLC,OSLO,NORWAY
827,"MCCORMICK & COMPANY, INCORPORATED",BOGO,CAMEROON
828,QWEST CORPORATION,FENGQIAO,CHINA
829,APPLIED DNA SCIENCES INC,AMPHOE SIKHIU,THAILAND
830,CHATHAM LODGING TRUST (REIT),BOKANI,NIGERIA
831,"TRI POINTE GROUP, INC.",SANTA MARIA,MEXICO
832,ALLIANCE NATIONAL MUNICIPAL INCOME FUND INC,DOROSLOVO,SERBIA
833,"COUNTY BANCORP, INC.",CHOUJIANG,CHINA
834,"BLUEKNIGHT ENERGY PARTNERS L.P., L.L.C.",YANGMINGBU,CHINA
835,BANK OF AMERICA CORPORATION,TOMINGAD,PHILIPPINES
836,"AMERICAN ELECTRIC TECHNOLOGIES, INC.",PASIRNANGKA,INDONESIA
837,ALTISOURCE PORTFOLIO SOLUTIONS S.A.,MāSāL,IRAN
838,EPR PROPERTIES,CHENGDONG,CHINA
839,CREDIT SUISSE AG,VALE DE ROLAS,PORTUGAL
840,"FIESTA RESTAURANT GROUP, INC.",SAN FERNANDO DEL VALLE DE CATAMARCA,ARGENTINA
841,TORO COMPANY (THE),SEL’TSO,RUSSIA
842,"PS BUSINESS PARKS, INC.",BERLIN,GERMANY
843,NUVECTRA CORPORATION,URPAY,PERU
844,"AEROHIVE NETWORKS, INC.",CHENāRāN,IRAN
845,"XG TECHNOLOGY, INC",WAKEFIELD,NEW ZEALAND
846,THE PROVIDENCE SERVICE CORPORATION,KRIKIL,INDONESIA
847,"ANTHERA PHARMACEUTICALS, INC.",MATAGUžI,MONTENEGRO
848,STELLAR ACQUISITION III INC.,XINJI,CHINA
849,"RE/MAX HOLDINGS, INC.",HRONOV,CZECH REPUBLIC
850,"LIBERTY EXPEDIA HOLDINGS, INC.",LAIXI,CHINA
851,"J.C. PENNEY COMPANY, INC. HOLDING COMPANY",BARENGKOK,INDONESIA
852,WASHINGTON PRIME GROUP INC.,‘ALāQAHDāRī GēLāN,AFGHANISTAN
853,SOUTHERN COMPANY (THE),LOEN,MARSHALL ISLANDS
854,ROCKET FUEL INC.,REBRIKHA,RUSSIA
855,"GOLDMAN SACHS GROUP, INC. (THE)",HīT,IRAQ
856,BSQUARE CORPORATION,CAPILLA DEL MONTE,ARGENTINA
857,"HAVERTY FURNITURE COMPANIES, INC.",KORBA,TUNISIA
858,"VENTAS, INC.",BAITAO,CHINA
859,"ENPHASE ENERGY, INC.",JELISAVAC,CROATIA
860,TEXAS INSTRUMENTS INCORPORATED,LISHU,CHINA
861,GOVERNMENT PROPERTIES INCOME TRUST,BATAN,PHILIPPINES
862,BLACKROCK INVESTMENT QUALITY MUNICIPAL TRUST INC. (THE),SANTULHãO,PORTUGAL
863,TRITON INTERNATIONAL LIMITED,PANGGUNGASRI,INDONESIA
864,"B. RILEY FINANCIAL, INC.",ITABERABA,BRAZIL
865,"DIGITAL REALTY TRUST, INC.",ONEGA,RUSSIA
866,"DIGITALGLOBE, INC",BATAMBAK,INDONESIA
867,"MERIDIAN WASTE SOLUTIONS, INC",JANOWICE,POLAND
868,"BROWN & BROWN, INC.",HEJIAPING,CHINA
869,KRATON CORPORATION,RēZEKNE,LATVIA
870,"BOSTON PROPERTIES, INC.",XIAN’AN,CHINA
871,"BARNES & NOBLE, INC.",ITOMAN,JAPAN
872,ZYNGA INC.,MIAOGOU,CHINA
873,"AMTRUST FINANCIAL SERVICES, INC.",BINJAI,INDONESIA
874,"CASELLA WASTE SYSTEMS, INC.",CANEDO,PORTUGAL
875,"NEUROTROPE, INC.",YINGSHOUYINGZI,CHINA
876,NUVEEN CALIFORNIA QUALITY MUNICIPAL INCOME FUND,PATHUM RATCHAWONGSA,THAILAND
877,DUKE ENERGY CORPORATION,KILLARNEY,CANADA
878,TELEFONICA SA,DABAO’ANZHEN,CHINA
879,"GREENBRIER COMPANIES, INC. (THE)",BANTARDAWA,INDONESIA
880,MACQUARIE/FIRST TRUST GLOBAL,GUANGHOU,CHINA
881,"SMART SAND, INC.",LITTLE CURRENT,CANADA
882,TCF FINANCIAL CORPORATION,CIHAUR,INDONESIA
883,INTRICON CORPORATION,HONGJIAGUAN,CHINA
884,"LUXOFT HOLDING, INC.",FASTOVETSKAYA,RUSSIA
885,"UNIFI, INC.",SIRINDHORN,THAILAND
886,FIRST MAJESTIC SILVER CORP.,GELEMSO,ETHIOPIA
887,"MAIDEN HOLDINGS, LTD.",PARIS 09,FRANCE
888,UNIVERSAL CORPORATION,DAZE,CHINA
889,RESEARCH FRONTIERS INCORPORATED,JINGYANG,CHINA
890,"MINERVA NEUROSCIENCES, INC",BOA VISTA,BRAZIL
891,"OLD LINE BANCSHARES, INC.",XIEXIONG,CHINA
892,VICOR CORPORATION,TERTER,AZERBAIJAN
893,"CASI PHARMACEUTICALS, INC.",PASANGGRAHAN,INDONESIA
894,"SOUND FINANCIAL BANCORP, INC.",PARIS 03,FRANCE
895,VANGUARD INTERMEDIATE-TERM CORPORATE BOND ETF,VOJKOVICE,CZECH REPUBLIC
896,ISHARES FTSE EPRA/NAREIT EUROPE INDEX FUND,YEOSU,SOUTH KOREA
897,TRIMAS CORPORATION,SAN MIGUEL DE TUCUMáN,ARGENTINA
898,FOAMIX PHARMACEUTICALS LTD.,FATUULAN,INDONESIA
899,ARMSTRONG WORLD INDUSTRIES INC,XIANYI,CHINA
900,ACADIA REALTY TRUST,SAN JOSE,UNITED STATES
901,"HERITAGE-CRYSTAL CLEAN, INC.",YOSHIDA-KASUGACHō,JAPAN
902,"PEARSON, PLC",KARANGSUMBER,INDONESIA
903,BANK OF AMERICA CORPORATION,VYSOčANY,CZECH REPUBLIC
904,"HELIX ENERGY SOLUTIONS GROUP, INC.",DALI,CHINA
905,FORMULA SYSTEMS (1985) LTD.,LAMEIRAS,PORTUGAL
906,HERSHA HOSPITALITY TRUST,IL’YA,BELARUS
907,"RPC, INC.",KARANGSARI,INDONESIA
908,NUVEEN ENHANCED MUNICIPAL VALUE FUND,SIDOMULYO,INDONESIA
909,BLACKROCK NEW YORK INVESTMENT QUALITY MUNICIPAL TRUST INC. (TH,CIKADUEN,INDONESIA
910,PIMCO GLOBAL STOCKSPLUS & INCOME FUND,HORODYSHCHE,UKRAINE
911,RENAISSANCERE HOLDINGS LTD.,MUHORONI,KENYA
912,TEEKAY OFFSHORE PARTNERS L.P.,CHERNYAKHOVSK,RUSSIA
913,"TETRA TECHNOLOGIES, INC.",BORDEAUX,FRANCE
914,PEBBLEBROOK HOTEL TRUST,DUWAYR RASLāN,SYRIA
915,"BIO-RAD LABORATORIES, INC.",LELA,INDONESIA
916,"RED ROCK RESORTS, INC.",CHONCHI,CHILE
917,"CHINA LODGING GROUP, LIMITED",TANAHGROGOT,INDONESIA
918,"HALOZYME THERAPEUTICS, INC.",VILYA,RUSSIA
919,"VERIFONE SYSTEMS, INC.",QARYAT AD DA‘īS,YEMEN
920,MEDALLION FINANCIAL CORP.,SANGUINHEIRA,PORTUGAL
921,QUEST DIAGNOSTICS INCORPORATED,YONGHE,CHINA
922,AIR LEASE CORPORATION,LIANG,INDONESIA
923,TIDEWATER INC.,KATOúNA,GREECE
924,"FREEPORT-MCMORAN, INC.",DIANG,CAMEROON
925,POWERSHARES OPTIMUM YIELD DIVERSIFIED COMMODITY STRATEGY NO K-,CARABAYLLO,PERU
926,STAAR SURGICAL COMPANY,MERKE,KAZAKHSTAN
927,PACIFIC GAS & ELECTRIC CO.,BACNOR EAST,PHILIPPINES
928,"TREEHOUSE FOODS, INC.",LINGDA,CHINA
929,POWERSHARES DWA MOMENTUM & LOW VOLATILITY ROTATION PORTFOLIO,DUBROVNIK,CROATIA
930,MEDIFAST INC,LIUZIKOU,CHINA
931,LEGG MASON DEVELOPED EX-US DIVERSIFIED CORE ETF,TIBIGAN,PHILIPPINES
932,JANUS HENDERSON SMALL CAP GROWTH ALPHA ETF,MOMBOK,INDONESIA
933,BLUESTAR TA-BIGITECH ISRAEL TECHNOLOGY ETF,ORANGE,FRANCE
934,EVERCORE PARTNERS INC,HONGMIAO,CHINA
935,NATIONSTAR MORTGAGE HOLDINGS INC.,UJUNGPANGKAH,INDONESIA
936,THE EXONE COMPANY,JATIPAMOR,INDONESIA
937,IPATH US TREASURY 5-YEAR BULL ETN,LAIRONJA,INDONESIA
938,JAPAN SMALLER CAPITALIZATION FUND INC,NGRECO,INDONESIA
939,AUTOBYTEL INC.,LAZARO CARDENAS,MEXICO
940,"INTERNATIONA FLAVORS & FRAGRANCES, INC.",KIYAWA,NIGERIA
941,CONCORDIA INTERNATIONAL CORP.,DAPHU,BHUTAN
942,VICTORYSHARES US DISCOVERY ENHANCED VOLATILITY WTD ETF,OTRADNYY,RUSSIA
943,MASTERCARD INCORPORATED,BURAO,SOMALIA
944,CALAMOS CONVERTIBLE AND HIGH INCOME FUND,A DOS CUNHADOS,PORTUGAL
945,LEAR CORPORATION,PITAL,COLOMBIA
946,ISHARES 20+ YEAR TREASURY BOND ETF,YUJING,CHINA
947,"ROPER TECHNOLOGIES, INC.",LICHENG,CHINA
948,"WORKHORSE GROUP, INC.",CHENGZIHE,CHINA
949,"AMTRUST FINANCIAL SERVICES, INC.",YELAN’,RUSSIA
950,TRANSALTA CORPORATION,PADOVA,ITALY
951,BROOKFIELD GLOBAL LISTED INFRASTRUCTURE INCOME FUND,KLATAKAN,INDONESIA
952,TWILIO INC.,MBAKé,SENEGAL
953,FORESTAR GROUP INC,HUANGCAOTUO,CHINA
954,FIRST TRUST CANADA ALPHADEX FUND,TALAWI,INDONESIA
955,"DIVERSIFIED RESTAURANT HOLDINGS, INC.",SA BOT,THAILAND
956,"VENTAS REALTY, LIMITED PARTNERSHIP // VENTAS CAPITAL CORPORATI",ALMOíNHAS VELHAS,PORTUGAL
957,CARPENTER TECHNOLOGY CORPORATION,XINLONG,CHINA
958,"FIRST CONNECTICUT BANCORP, INC.",ÝDRA,GREECE
959,INFOSYS LIMITED,ANSHAN,CHINA
960,MACQUARIE/FIRST TRUST GLOBAL,RATTANAWAPI,THAILAND
961,UNIFIRST CORPORATION,BEPPU,JAPAN
962,"ATHERSYS, INC.",MISKOLC,HUNGARY
963,DECKERS OUTDOOR CORPORATION,BENDO,INDONESIA
964,"MITCHAM INDUSTRIES, INC.",UST’-ILIMSK,RUSSIA
965,PROPETRO HOLDING CORP.,KOMORO,JAPAN
966,THE JOINT CORP.,BURIRAM,THAILAND
967,"A-MARK PRECIOUS METALS, INC.",CURAHKLAPA,INDONESIA
968,CRANE COMPANY,TWANTE,MYANMAR
969,"PRGX GLOBAL, INC.",HYATTSVILLE,UNITED STATES
970,CARVANA CO.,AL BAWīţī,EGYPT
971,CABOT OIL & GAS CORPORATION,VINCES,ECUADOR
972,TIME WARNER INC.,TROIS-RIVIèRES,CANADA
973,"GLOBAL WATER RESOURCES, INC.",XIALAXIU,CHINA
974,UTSTARCOM HOLDINGS CORP,POVAROVO,RUSSIA
975,VELOCITYSHARES 3X LONG GOLD ETN,YAROSLAVSKIY,RUSSIA
976,QWEST CORPORATION,HERRERA,ARGENTINA
977,WEYERHAEUSER COMPANY,OSYPENKO,UKRAINE
978,ARADIGM CORPORATION,SELASARI,INDONESIA
979,STELLAR ACQUISITION III INC.,SONGPING,CHINA
980,"SYNTHESIS ENERGY SYSTEMS, INC.",CIPATUJAH,INDONESIA
981,CHEMICAL FINANCIAL CORPORATION,KIPEN’,RUSSIA
982,"INNOPHOS HOLDINGS, INC.",AR RUḩAYBAH,SYRIA
983,VORNADO REALTY TRUST,SPANISH TOWN,JAMAICA
984,"DOLLAR TREE, INC.",AIMORéS,BRAZIL
985,"SPARK ENERGY, INC.",GUáPILES,COSTA RICA
986,RAND CAPITAL CORPORATION,ŽIHLE,CZECH REPUBLIC
987,"MODEL N, INC.",HELSINGBORG,SWEDEN
988,"MVC CAPITAL, INC.",PALYKAVICHY PYERSHYYA,BELARUS
989,ENTEGRA FINANCIAL CORP.,LYUBERTSY,RUSSIA
990,"PROLOGIS, INC.",HUOGEZHUANG,CHINA
991,MACERICH COMPANY (THE),KHUZDāR,PAKISTAN
992,CYTRX CORPORATION,BANJAR BALEAGUNG,INDONESIA
993,STATOIL ASA,COCKBURN TOWN,TURKS AND CAICOS ISLANDS
994,FIRST BANCORP,CHãO,PORTUGAL
995,"HUBSPOT, INC.",BARANUSA,INDONESIA
996,"MANITOWOC COMPANY, INC. (THE)",MACHINGA,MALAWI
997,"ROYCE MICRO-CAP TRUST, INC.",ORITA ERUWA,NIGERIA
998,VANGUARD TOTAL INTERNATIONAL BOND ETF,MEILONG,CHINA
999,EATON VANCE SHORT DIVERSIFIED INCOME FUND,MAINTANG,CHINA
1000,AQUAVENTURE HOLDINGS LIMITED,MERCEDES,ARGENTINA
